FeLMM Fe3O4
8.027000e+02 2.627550e+04
8.026500e+02 2.627550e+04
8.026000e+02 2.627550e+04
8.025500e+02 2.627550e+04
8.025000e+02 2.627550e+04
8.024500e+02 2.653890e+04
8.024000e+02 2.653890e+04
8.023500e+02 2.653890e+04
8.023000e+02 2.653890e+04
8.022500e+02 2.653890e+04
8.022000e+02 2.653890e+04
8.021500e+02 2.653890e+04
8.021000e+02 2.653890e+04
8.020500e+02 2.653890e+04
8.020000e+02 2.653890e+04
8.019500e+02 2.653890e+04
8.019000e+02 2.653890e+04
8.018500e+02 2.653890e+04
8.018000e+02 2.653890e+04
8.017500e+02 2.653890e+04
8.017000e+02 2.653890e+04
8.016500e+02 2.653890e+04
8.016000e+02 2.653890e+04
8.015500e+02 2.653890e+04
8.015000e+02 2.653890e+04
8.014500e+02 2.639270e+04
8.014000e+02 2.639270e+04
8.013500e+02 2.639270e+04
8.013000e+02 2.639270e+04
8.012500e+02 2.639270e+04
8.012000e+02 2.639270e+04
8.011500e+02 2.639270e+04
8.011000e+02 2.639270e+04
8.010500e+02 2.639270e+04
8.010000e+02 2.639270e+04
8.009500e+02 2.639270e+04
8.009000e+02 2.639270e+04
8.008500e+02 2.639270e+04
8.008000e+02 2.639270e+04
8.007500e+02 2.639270e+04
8.007000e+02 2.639270e+04
8.006500e+02 2.639270e+04
8.006000e+02 2.639270e+04
8.005500e+02 2.639270e+04
8.005000e+02 2.639270e+04
8.004500e+02 2.656960e+04
8.004000e+02 2.656960e+04
8.003500e+02 2.656960e+04
8.003000e+02 2.656960e+04
8.002500e+02 2.656960e+04
8.002000e+02 2.656960e+04
8.001500e+02 2.656960e+04
8.001000e+02 2.656960e+04
8.000500e+02 2.656960e+04
8.000000e+02 2.656960e+04
7.999500e+02 2.656960e+04
7.999000e+02 2.656960e+04
7.998500e+02 2.656960e+04
7.998000e+02 2.656960e+04
7.997500e+02 2.656960e+04
7.997000e+02 2.656960e+04
7.996500e+02 2.656960e+04
7.996000e+02 2.656960e+04
7.995500e+02 2.656960e+04
7.995000e+02 2.656960e+04
7.994500e+02 2.688660e+04
7.994000e+02 2.688660e+04
7.993500e+02 2.688660e+04
7.993000e+02 2.688660e+04
7.992500e+02 2.688660e+04
7.992000e+02 2.688660e+04
7.991500e+02 2.688660e+04
7.991000e+02 2.688660e+04
7.990500e+02 2.688660e+04
7.990000e+02 2.688660e+04
7.989500e+02 2.688660e+04
7.989000e+02 2.688660e+04
7.988500e+02 2.688660e+04
7.988000e+02 2.688660e+04
7.987500e+02 2.688660e+04
7.987000e+02 2.688660e+04
7.986500e+02 2.688660e+04
7.986000e+02 2.688660e+04
7.985500e+02 2.688660e+04
7.985000e+02 2.688660e+04
7.984500e+02 2.695870e+04
7.984000e+02 2.695870e+04
7.983500e+02 2.695870e+04
7.983000e+02 2.695870e+04
7.982500e+02 2.695870e+04
7.982000e+02 2.695870e+04
7.981500e+02 2.695870e+04
7.981000e+02 2.695870e+04
7.980500e+02 2.695870e+04
7.980000e+02 2.695870e+04
7.979500e+02 2.695870e+04
7.979000e+02 2.695870e+04
7.978500e+02 2.695870e+04
7.978000e+02 2.695870e+04
7.977500e+02 2.695870e+04
7.977000e+02 2.695870e+04
7.976500e+02 2.695870e+04
7.976000e+02 2.695870e+04
7.975500e+02 2.695870e+04
7.975000e+02 2.695870e+04
7.974500e+02 2.710980e+04
7.974000e+02 2.710980e+04
7.973500e+02 2.710980e+04
7.973000e+02 2.710980e+04
7.972500e+02 2.710980e+04
7.972000e+02 2.710980e+04
7.971500e+02 2.710980e+04
7.971000e+02 2.710980e+04
7.970500e+02 2.710980e+04
7.970000e+02 2.710980e+04
7.969500e+02 2.710980e+04
7.969000e+02 2.710980e+04
7.968500e+02 2.710980e+04
7.968000e+02 2.710980e+04
7.967500e+02 2.710980e+04
7.967000e+02 2.710980e+04
7.966500e+02 2.710980e+04
7.966000e+02 2.710980e+04
7.965500e+02 2.710980e+04
7.965000e+02 2.710980e+04
7.964500e+02 2.749550e+04
7.964000e+02 2.749550e+04
7.963500e+02 2.749550e+04
7.963000e+02 2.749550e+04
7.962500e+02 2.749550e+04
7.962000e+02 2.749550e+04
7.961500e+02 2.749550e+04
7.961000e+02 2.749550e+04
7.960500e+02 2.749550e+04
7.960000e+02 2.749550e+04
7.959500e+02 2.749550e+04
7.959000e+02 2.749550e+04
7.958500e+02 2.749550e+04
7.958000e+02 2.749550e+04
7.957500e+02 2.749550e+04
7.957000e+02 2.749550e+04
7.956500e+02 2.749550e+04
7.956000e+02 2.749550e+04
7.955500e+02 2.749550e+04
7.955000e+02 2.749550e+04
7.954500e+02 2.816490e+04
7.954000e+02 2.816490e+04
7.953500e+02 2.816490e+04
7.953000e+02 2.816490e+04
7.952500e+02 2.816490e+04
7.952000e+02 2.816490e+04
7.951500e+02 2.816490e+04
7.951000e+02 2.816490e+04
7.950500e+02 2.816490e+04
7.950000e+02 2.816490e+04
7.949500e+02 2.816490e+04
7.949000e+02 2.816490e+04
7.948500e+02 2.816490e+04
7.948000e+02 2.816490e+04
7.947500e+02 2.816490e+04
7.947000e+02 2.816490e+04
7.946500e+02 2.816490e+04
7.946000e+02 2.816490e+04
7.945500e+02 2.816490e+04
7.945000e+02 2.816490e+04
7.944500e+02 2.850510e+04
7.944000e+02 2.850510e+04
7.943500e+02 2.850510e+04
7.943000e+02 2.850510e+04
7.942500e+02 2.850510e+04
7.942000e+02 2.850510e+04
7.941500e+02 2.850510e+04
7.941000e+02 2.850510e+04
7.940500e+02 2.850510e+04
7.940000e+02 2.850510e+04
7.939500e+02 2.850510e+04
7.939000e+02 2.850510e+04
7.938500e+02 2.850510e+04
7.938000e+02 2.850510e+04
7.937500e+02 2.850510e+04
7.937000e+02 2.850510e+04
7.936500e+02 2.850510e+04
7.936000e+02 2.850510e+04
7.935500e+02 2.850510e+04
7.935000e+02 2.850510e+04
7.934500e+02 2.929390e+04
7.934000e+02 2.929390e+04
7.933500e+02 2.929390e+04
7.933000e+02 2.929390e+04
7.932500e+02 2.929390e+04
7.932000e+02 2.929390e+04
7.931500e+02 2.929390e+04
7.931000e+02 2.929390e+04
7.930500e+02 2.929390e+04
7.930000e+02 2.929390e+04
7.929500e+02 2.929390e+04
7.929000e+02 2.929390e+04
7.928500e+02 2.929390e+04
7.928000e+02 2.929390e+04
7.927500e+02 2.929390e+04
7.927000e+02 2.929390e+04
7.926500e+02 2.929390e+04
7.926000e+02 2.929390e+04
7.925500e+02 2.929390e+04
7.925000e+02 2.929390e+04
7.924500e+02 2.988570e+04
7.924000e+02 2.988570e+04
7.923500e+02 2.988570e+04
7.923000e+02 2.988570e+04
7.922500e+02 2.988570e+04
7.922000e+02 2.988570e+04
7.921500e+02 2.988570e+04
7.921000e+02 2.988570e+04
7.920500e+02 2.988570e+04
7.920000e+02 2.988570e+04
7.919500e+02 2.988570e+04
7.919000e+02 2.988570e+04
7.918500e+02 2.988570e+04
7.918000e+02 2.988570e+04
7.917500e+02 2.988570e+04
7.917000e+02 2.988570e+04
7.916500e+02 2.988570e+04
7.916000e+02 2.988570e+04
7.915500e+02 2.988570e+04
7.915000e+02 2.988570e+04
7.914500e+02 3.062440e+04
7.914000e+02 3.062440e+04
7.913500e+02 3.062440e+04
7.913000e+02 3.062440e+04
7.912500e+02 3.062440e+04
7.912000e+02 3.062440e+04
7.911500e+02 3.062440e+04
7.911000e+02 3.062440e+04
7.910500e+02 3.062440e+04
7.910000e+02 3.062440e+04
7.909500e+02 3.062440e+04
7.909000e+02 3.062440e+04
7.908500e+02 3.062440e+04
7.908000e+02 3.062440e+04
7.907500e+02 3.062440e+04
7.907000e+02 3.062440e+04
7.906500e+02 3.062440e+04
7.906000e+02 3.062440e+04
7.905500e+02 3.062440e+04
7.905000e+02 3.062440e+04
7.904500e+02 3.154710e+04
7.904000e+02 3.154710e+04
7.903500e+02 3.154710e+04
7.903000e+02 3.154710e+04
7.902500e+02 3.154710e+04
7.902000e+02 3.154710e+04
7.901500e+02 3.154710e+04
7.901000e+02 3.154710e+04
7.900500e+02 3.154710e+04
7.900000e+02 3.154710e+04
7.899500e+02 3.154710e+04
7.899000e+02 3.154710e+04
7.898500e+02 3.154710e+04
7.898000e+02 3.154710e+04
7.897500e+02 3.154710e+04
7.897000e+02 3.154710e+04
7.896500e+02 3.154710e+04
7.896000e+02 3.154710e+04
7.895500e+02 3.154710e+04
7.895000e+02 3.154710e+04
7.894500e+02 3.222080e+04
7.894000e+02 3.222080e+04
7.893500e+02 3.222080e+04
7.893000e+02 3.222080e+04
7.892500e+02 3.222080e+04
7.892000e+02 3.222080e+04
7.891500e+02 3.222080e+04
7.891000e+02 3.222080e+04
7.890500e+02 3.222080e+04
7.890000e+02 3.222080e+04
7.889500e+02 3.222080e+04
7.889000e+02 3.222080e+04
7.888500e+02 3.222080e+04
7.888000e+02 3.222080e+04
7.887500e+02 3.222080e+04
7.887000e+02 3.222080e+04
7.886500e+02 3.222080e+04
7.886000e+02 3.222080e+04
7.885500e+02 3.222080e+04
7.885000e+02 3.222080e+04
7.884500e+02 3.280420e+04
7.884000e+02 3.280420e+04
7.883500e+02 3.280420e+04
7.883000e+02 3.280420e+04
7.882500e+02 3.280420e+04
7.882000e+02 3.280420e+04
7.881500e+02 3.280420e+04
7.881000e+02 3.280420e+04
7.880500e+02 3.280420e+04
7.880000e+02 3.280420e+04
7.879500e+02 3.280420e+04
7.879000e+02 3.280420e+04
7.878500e+02 3.280420e+04
7.878000e+02 3.280420e+04
7.877500e+02 3.280420e+04
7.877000e+02 3.280420e+04
7.876500e+02 3.280420e+04
7.876000e+02 3.280420e+04
7.875500e+02 3.280420e+04
7.875000e+02 3.280420e+04
7.874500e+02 3.297130e+04
7.874000e+02 3.297130e+04
7.873500e+02 3.297130e+04
7.873000e+02 3.297130e+04
7.872500e+02 3.297130e+04
7.872000e+02 3.297130e+04
7.871500e+02 3.297130e+04
7.871000e+02 3.297130e+04
7.870500e+02 3.297130e+04
7.870000e+02 3.297130e+04
7.869500e+02 3.297130e+04
7.869000e+02 3.297130e+04
7.868500e+02 3.297130e+04
7.868000e+02 3.297130e+04
7.867500e+02 3.297130e+04
7.867000e+02 3.297130e+04
7.866500e+02 3.297130e+04
7.866000e+02 3.297130e+04
7.865500e+02 3.297130e+04
7.865000e+02 3.297130e+04
7.864500e+02 3.320060e+04
7.864000e+02 3.320060e+04
7.863500e+02 3.320060e+04
7.863000e+02 3.320060e+04
7.862500e+02 3.320060e+04
7.862000e+02 3.320060e+04
7.861500e+02 3.320060e+04
7.861000e+02 3.320060e+04
7.860500e+02 3.320060e+04
7.860000e+02 3.320060e+04
7.859500e+02 3.320060e+04
7.859000e+02 3.320060e+04
7.858500e+02 3.320060e+04
7.858000e+02 3.320060e+04
7.857500e+02 3.320060e+04
7.857000e+02 3.320060e+04
7.856500e+02 3.320060e+04
7.856000e+02 3.320060e+04
7.855500e+02 3.320060e+04
7.855000e+02 3.320060e+04
7.854500e+02 3.366600e+04
7.854000e+02 3.366600e+04
7.853500e+02 3.366600e+04
7.853000e+02 3.366600e+04
7.852500e+02 3.366600e+04
7.852000e+02 3.366600e+04
7.851500e+02 3.366600e+04
7.851000e+02 3.366600e+04
7.850500e+02 3.366600e+04
7.850000e+02 3.366600e+04
7.849500e+02 3.366600e+04
7.849000e+02 3.366600e+04
7.848500e+02 3.366600e+04
7.848000e+02 3.366600e+04
7.847500e+02 3.366600e+04
7.847000e+02 3.366600e+04
7.846500e+02 3.366600e+04
7.846000e+02 3.366600e+04
7.845500e+02 3.366600e+04
7.845000e+02 3.366600e+04
7.844500e+02 3.386300e+04
7.844000e+02 3.386300e+04
7.843500e+02 3.386300e+04
7.843000e+02 3.386300e+04
7.842500e+02 3.386300e+04
7.842000e+02 3.386300e+04
7.841500e+02 3.386300e+04
7.841000e+02 3.386300e+04
7.840500e+02 3.386300e+04
7.840000e+02 3.386300e+04
7.839500e+02 3.386300e+04
7.839000e+02 3.386300e+04
7.838500e+02 3.386300e+04
7.838000e+02 3.386300e+04
7.837500e+02 3.386300e+04
7.837000e+02 3.386300e+04
7.836500e+02 3.386300e+04
7.836000e+02 3.386300e+04
7.835500e+02 3.386300e+04
7.835000e+02 3.386300e+04
7.834500e+02 3.345740e+04
7.834000e+02 3.345740e+04
7.833500e+02 3.345740e+04
7.833000e+02 3.345740e+04
7.832500e+02 3.345740e+04
7.832000e+02 3.345740e+04
7.831500e+02 3.345740e+04
7.831000e+02 3.345740e+04
7.830500e+02 3.345740e+04
7.830000e+02 3.345740e+04
7.829500e+02 3.345740e+04
7.829000e+02 3.345740e+04
7.828500e+02 3.345740e+04
7.828000e+02 3.345740e+04
7.827500e+02 3.345740e+04
7.827000e+02 3.345740e+04
7.826500e+02 3.345740e+04
7.826000e+02 3.345740e+04
7.825500e+02 3.345740e+04
7.825000e+02 3.345740e+04
7.824500e+02 3.247280e+04
7.824000e+02 3.247280e+04
7.823500e+02 3.247280e+04
7.823000e+02 3.247280e+04
7.822500e+02 3.247280e+04
7.822000e+02 3.247280e+04
7.821500e+02 3.247280e+04
7.821000e+02 3.247280e+04
7.820500e+02 3.247280e+04
7.820000e+02 3.247280e+04
7.819500e+02 3.247280e+04
7.819000e+02 3.247280e+04
7.818500e+02 3.247280e+04
7.818000e+02 3.247280e+04
7.817500e+02 3.247280e+04
7.817000e+02 3.247280e+04
7.816500e+02 3.247280e+04
7.816000e+02 3.247280e+04
7.815500e+02 3.247280e+04
7.815000e+02 3.247280e+04
7.814500e+02 3.126300e+04
7.814000e+02 3.126300e+04
7.813500e+02 3.126300e+04
7.813000e+02 3.126300e+04
7.812500e+02 3.126300e+04
7.812000e+02 3.126300e+04
7.811500e+02 3.126300e+04
7.811000e+02 3.126300e+04
7.810500e+02 3.126300e+04
7.810000e+02 3.126300e+04
7.809500e+02 3.126300e+04
7.809000e+02 3.126300e+04
7.808500e+02 3.126300e+04
7.808000e+02 3.126300e+04
7.807500e+02 3.126300e+04
7.807000e+02 3.126300e+04
7.806500e+02 3.126300e+04
7.806000e+02 3.126300e+04
7.805500e+02 3.126300e+04
7.805000e+02 3.126300e+04
7.804500e+02 2.964520e+04
7.804000e+02 2.964520e+04
7.803500e+02 2.964520e+04
7.803000e+02 2.964520e+04
7.802500e+02 2.964520e+04
7.802000e+02 2.964520e+04
7.801500e+02 2.964520e+04
7.801000e+02 2.964520e+04
7.800500e+02 2.964520e+04
7.800000e+02 2.964520e+04
7.799500e+02 2.964520e+04
7.799000e+02 2.964520e+04
7.798500e+02 2.964520e+04
7.798000e+02 2.964520e+04
7.797500e+02 2.964520e+04
7.797000e+02 2.964520e+04
7.796500e+02 2.964520e+04
7.796000e+02 2.964520e+04
7.795500e+02 2.964520e+04
7.795000e+02 2.964520e+04
7.794500e+02 2.824840e+04
7.794000e+02 2.824840e+04
7.793500e+02 2.824840e+04
7.793000e+02 2.824840e+04
7.792500e+02 2.824840e+04
7.792000e+02 2.824840e+04
7.791500e+02 2.824840e+04
7.791000e+02 2.824840e+04
7.790500e+02 2.824840e+04
7.790000e+02 2.824840e+04
7.789500e+02 2.824840e+04
7.789000e+02 2.824840e+04
7.788500e+02 2.824840e+04
7.788000e+02 2.824840e+04
7.787500e+02 2.824840e+04
7.787000e+02 2.824840e+04
7.786500e+02 2.824840e+04
7.786000e+02 2.824840e+04
7.785500e+02 2.824840e+04
7.785000e+02 2.824840e+04
7.784500e+02 2.697990e+04
7.784000e+02 2.697990e+04
7.783500e+02 2.697990e+04
7.783000e+02 2.697990e+04
7.782500e+02 2.697990e+04
7.782000e+02 2.697990e+04
7.781500e+02 2.697990e+04
7.781000e+02 2.697990e+04
7.780500e+02 2.697990e+04
7.780000e+02 2.697990e+04
7.779500e+02 2.697990e+04
7.779000e+02 2.697990e+04
7.778500e+02 2.697990e+04
7.778000e+02 2.697990e+04
7.777500e+02 2.697990e+04
7.777000e+02 2.697990e+04
7.776500e+02 2.697990e+04
7.776000e+02 2.697990e+04
7.775500e+02 2.697990e+04
7.775000e+02 2.697990e+04
7.774500e+02 2.665150e+04
7.774000e+02 2.665150e+04
7.773500e+02 2.665150e+04
7.773000e+02 2.665150e+04
7.772500e+02 2.665150e+04
7.772000e+02 2.665150e+04
7.771500e+02 2.665150e+04
7.771000e+02 2.665150e+04
7.770500e+02 2.665150e+04
7.770000e+02 2.665150e+04
7.769500e+02 2.665150e+04
7.769000e+02 2.665150e+04
7.768500e+02 2.665150e+04
7.768000e+02 2.665150e+04
7.767500e+02 2.665150e+04
7.767000e+02 2.665150e+04
7.766500e+02 2.665150e+04
7.766000e+02 2.665150e+04
7.765500e+02 2.665150e+04
7.765000e+02 2.665150e+04
7.764500e+02 2.619450e+04
7.764000e+02 2.619450e+04
7.763500e+02 2.619450e+04
7.763000e+02 2.619450e+04
7.762500e+02 2.619450e+04
7.762000e+02 2.619450e+04
7.761500e+02 2.619450e+04
7.761000e+02 2.619450e+04
7.760500e+02 2.619450e+04
7.760000e+02 2.619450e+04
7.759500e+02 2.619450e+04
7.759000e+02 2.619450e+04
7.758500e+02 2.619450e+04
7.758000e+02 2.619450e+04
7.757500e+02 2.619450e+04
7.757000e+02 2.619450e+04
7.756500e+02 2.619450e+04
7.756000e+02 2.619450e+04
7.755500e+02 2.619450e+04
7.755000e+02 2.619450e+04
7.754500e+02 2.625600e+04
7.754000e+02 2.625600e+04
7.753500e+02 2.625600e+04
7.753000e+02 2.625600e+04
7.752500e+02 2.625600e+04
7.752000e+02 2.625600e+04
7.751500e+02 2.625600e+04
7.751000e+02 2.625600e+04
7.750500e+02 2.625600e+04
7.750000e+02 2.625600e+04
7.749500e+02 2.625600e+04
7.749000e+02 2.625600e+04
7.748500e+02 2.625600e+04
7.748000e+02 2.625600e+04
7.747500e+02 2.625600e+04
7.747000e+02 2.625600e+04
7.746500e+02 2.625600e+04
7.746000e+02 2.625600e+04
7.745500e+02 2.625600e+04
7.745000e+02 2.625600e+04
7.744500e+02 2.626930e+04
7.744000e+02 2.626930e+04
7.743500e+02 2.626930e+04
7.743000e+02 2.626930e+04
7.742500e+02 2.626930e+04
7.742000e+02 2.626930e+04
7.741500e+02 2.626930e+04
7.741000e+02 2.626930e+04
7.740500e+02 2.626930e+04
7.740000e+02 2.626930e+04
7.739500e+02 2.626930e+04
7.739000e+02 2.626930e+04
7.738500e+02 2.626930e+04
7.738000e+02 2.626930e+04
7.737500e+02 2.626930e+04
7.737000e+02 2.626930e+04
7.736500e+02 2.626930e+04
7.736000e+02 2.626930e+04
7.735500e+02 2.626930e+04
7.735000e+02 2.626930e+04
7.734500e+02 2.629850e+04
